姓名,年龄,专业,工作单位,学部,年份
陈松蹊,59,数学地球物理、数学,北京大学,数学物理学部,2021
封东来,48,实验凝聚态物理,中国科学技术大学,数学物理学部,2021
李骏,60,数学,复旦大学,数学物理学部,2021
刘仓理,59,武器物理,中国工程物理研究院,数学物理学部,2021
马余强,56,软物质物理,南京大学,数学物理学部,2021
阮勇斌,58,基础数学,浙江大学,数学物理学部,2021
史生才,56,天体物理,中国科学院紫金山天文台,数学物理学部,2021
万宝年,59,磁约束等离子体物理,中国科学院合肥物质科学研究院,数学物理学部,2021
王玉鹏,56,凝聚态理论,中国科学院物理研究所,数学物理学部,2021
夏克青,63,流体力学,南方科技大学,数学物理学部,2021
张平,51,数学,中国科学院数学与系统科学研究院,数学物理学部,2021
邹冰松,57,理论物理,中国科学院理论物理研究所,数学物理学部,2021
卜显和,56,无机化学,南开大学,化学部,2021
迟力峰（女）,63,物理化学,苏州大学,化学部,2021
房喻,64,物理化学,陕西师范大学,化学部,2021
刘买利,62,分析化学,中国科学院精密测量科学与技术创新研究院,化学部,2021
马光辉（女）,56,生物化工,中国科学院过程工程研究所,化学部,2021
马於光,57,高分子化学与物理,华南理工大学,化学部,2021
王梅祥,60,有机化学,清华大学,化学部,2021
谢素原,53,无机化学,厦门大学,化学部,2021
俞飕,53,有机化学,中国科学院上海有机化学研究所,化学部,2021
兀英进,57,生物化工（合成生物学）,天津大学,化学部,2021
周翔,58,化学生物学,武汉大学,化学部,2021
窦科峰,65,器官移植,中国人民解放军空军军医大学,生命科学和医学学部,2021
李劲松,49,干细胞与胚胎发育,中国科学院分子细胞科学卓越创新中心,生命科学和医学学部,2021
林圣彩,57,生物化学与细胞生物学,厦门大学,生命科学和医学学部,2021
宋保亮,46,生物化学,武汉大学,生命科学和医学学部,2021
滕皋军,58,介入放射学,东南大学,生命科学和医学学部,2021
王以政,63,神经生物学,中国人民解放军军事科学院,生命科学和医学学部,2021
杨维才,57,植物发育生物学,中国科学院遗传与发育生物学研究所,生命科学和医学学部,2021
杨正林,55,临床检验诊断学,四川省人民医院、电子科技大学,生命科学和医学学部,2021
张克勤,62,植物保护、生物防治,云南大学,生命科学和医学学部,2021
张旭,58,泌尿外科学,中国人民解放军总医院,生命科学和医学学部,2021
邓军,63,矿床学,中国地质大学（北京）,地学部,2021
底青云（女）,56,应用地球物理学,中国科学院地质与地球物理研究所,地学部,2021
胡瑞忠,62,矿床学,中国科学院地球化学研究所,地学部,2021
黄建平,58,大气科学,兰州大学,地学部,2021
朴此龙,45,自然地理学,北京大学,地学部,2021
谈哲敏,56,气象学,南京大学,地学部,2021
谢树成,53,地质微生物,中国地质大学（武汉）,地学部,2021
朱敏,55,古生物学,中国科学院古脊椎动物与古人类研究所,地学部,2021
朱彤,58,环境科学（大气化学与环境健康）,北京大学,地学部,2021
丁赤飕,51,信号与信息处理,中国科学院空天信息创新研究院,信息技术科学部,2021
黎湘,53,信号与信息处理,国防科技大学,信息技术科学部,2021
李陟,59,导航、制导与控制,中国航天科工集团,信息技术科学部,2021
刘益春,58,光电功能材料与器件,东北师范大学,信息技术科学部,2021
钱德沛,68,计算机系统结构,北京航空航天大学,信息技术科学部,2021
乔红（女）,56,机器人理论与应用,中国科学院自动化研究所,信息技术科学部,2021
于登云,59,空间飞行器系统工程、动力学与控制,中国航天科技集团,信息技术科学部,2021
郑婉华（女）,55,微电子学与固体电子学,中国科学院半导体研究所,信息技术科学部,2021
朱鲁华,56,网络空间安全,中国人民解放军61212部队,信息技术科学部,2021
祝宇华,61,微波光子学,雄安创新研究院、中国科学院半导体研究所,信息技术科学部,2021
陈光,59,金属材料加工工程,南京理工大学,技术科学部,2021
范瑞祥,56,运载火箭总体设计,中国航天科技集团,技术科学部,2021
顾宁,57,纳米医学材料,东南大学,技术科学部,2021
贾金锋,55,量子材料,上海交通大学,技术科学部,2021
江涌,58,飞行器总体与制导,中国航天科工集团,技术科学部,2021
姜培学,56,热质传递理论与技术,清华大学,技术科学部,2021
冷劲松,52,智能结构力学,哈尔滨工业大学,技术科学部,2021
李杰,63,土木工程（工程防灾）,同济大学,技术科学部,2021
孙军,62,金属材料,西安交通大学,技术科学部,2021
唐志共,56,空气动力学,中国空气动力研究与发展中心,技术科学部,2021
徐世娘,67,结构工程,浙江大学,技术科学部,2021
张卫红,56,机械设计理论与制造技术,西北工业大学,技术科学部,2021
周又和,64,非线性力学,兰州大学,技术科学部,2021
常进,52,天文,中国科学院紫金山天文台,数学物理学部,2019
常凯,54,半导体物理,中国科学院半导体研究所,数学物理学部,2019
方忠,48,凝聚态物理,中国科学院物理研究所,数学物理学部,2019
高原宁,56,粒子物理,北京大学,数学物理学部,2019
林海青,60,凝聚态物理、计算物理,北京计算科学研究中心,数学物理学部,2019
陆夕云,56,流体力学,中国科学技术大学,数学物理学部,2019
孙斌勇,42,基础数学,中国科学院数学与系统科学研究院,数学物理学部,2019
汤超,60,物理生物学,北京大学,数学物理学部,2019
叶向东,56,基础数学,中国科学技术大学,数学物理学部,2019
张继平,60,基础数学,北京大学,数学物理学部,2019
赵红卫,53,加速器物理,中国科学院近代物理研究所,数学物理学部,2019
陈学思,59,高分子化学与物理,中国科学院长春应用化学研究所,化学部,2019
樊春海,45,分析化学,上海交通大学,化学部,2019
李景虹,51,分析化学,清华大学,化学部,2019
马大为,55,有机化学,中国科学院上海有机化学研究所,化学部,2019
施剑林,55,无机化学,中国科学院上海硅酸盐研究所,化学部,2019
吴骊珠（女）,51,有机化学,中国科学院理化技术研究所,化学部,2019
徐春明,54,化学工程,中国石油大学（北京）,化学部,2019
杨金龙,53,物理化学,中国科学技术大学,化学部,2019
俞书宏,51,无机化学,中国科学技术大学,化学部,2019
张锦,49,物理化学,北京大学,化学部,2019
陈子江（女）,59,生殖医学,山东大学,生命科学和医学学部,2019
董晨,51,免疫学,清华大学,生命科学和医学学部,2019
郝小江,67,植物化学,中国科学院昆明植物研究所,生命科学和医学学部,2019
骆清铭,53,生物影像学,海南大学、华中科技大学,生命科学和医学学部,2019
马兰（女）,60,神经生理和药理学,复旦大学,生命科学和医学学部,2019
钱前,57,作物种质资源,中国水稻研究所,生命科学和医学学部,2019
宋尔卫,49,肿瘤学,中山大学,生命科学和医学学部,2019
仝小林,63,中医内科学,中国中医科学院,生命科学和医学学部,2019
王松灵,56,口腔医学,首都医科大学,生命科学和医学学部,2019
谢道昕,56,植物生理学,清华大学,生命科学和医学学部,2019
成秋明,59,数学地质、矿产普查与勘探,中国地质大学（北京）,地学部,2019
戴永久,54,大气科学,中山大学,地学部,2019
李献华,57,同位素年代学和地球化学,中国科学院地质与地球物理研究所,地学部,2019
彭建兵,66,工程地质与灾害地质,长安大学,地学部,2019
孙和平,63,地球物理学、大地测量学,中国科学院测量与地球物理研究所,地学部,2019
王赤,52,空间物理和空间天气,中国科学院国家空间科学中心,地学部,2019
王焰新,55,水文地质学,中国地质大学（武汉）,地学部,2019
肖文交,51,沉积大地构造学,中国科学院新疆生态与地理研究所,地学部,2019
于贵瑞,59,环境生态学,中国科学院地理科学与资源研究所,地学部,2019
赵国春,57,前寒武纪地质和超大陆演化,香港大学、西北大学,地学部,2019
朱永官,51,环境土壤学,中国科学院城市环境研究所,地学部,2019
崔铁军,53,电磁场与微波技术,东南大学,信息技术科学部,2019
段广仁,57,控制理论与应用,哈尔滨工业大学,信息技术科学部,2019
冯登国,54,通信与信息安全,北京信息科学技术研究院,信息技术科学部,2019
江风益,55,半导体光电材料与器件,南昌大学,信息技术科学部,2019
王怀民,57,分布计算,国防科技大学,信息技术科学部,2019
王金龙,56,短波通信,中国人民解放军陆军工程大学,信息技术科学部,2019
相里斌,52,光学,中国科学院光电研究院,信息技术科学部,2019
段进,58,城乡规划学,东南大学,技术科学部,2019
贾振元,55,机械制造及其自动化,大连理工大学,技术科学部,2019
李东旭（女）,62,航天器结构与设计,国防科技大学,技术科学部,2019
毛明,56,坦克装甲车辆总体技术,中国兵器工业集团,技术科学部,2019
蒙大桥,61,核材料与工艺技术,中国工程物理研究院,技术科学部,2019
彭练矛,56,材料物理,北京大学,技术科学部,2019
王秋良,53,强电磁工程与技术,中国科学院电工研究所,技术科学部,2019
吴宜灿,54,核能中子物理与应用技术,中国科学院合肥物质科学研究院,技术科学部,2019
叶志镇,64,无机光电材料,浙江大学,技术科学部,2019
张跃,60,无机非金属材料,北京科技大学,技术科学部,2019
赵天寿,58,能源科学,香港科技大学,技术科学部,2019
赵阳升,63,矿业工程,太原理工大学,技术科学部,2019
郑泉水,58,固体力学,清华大学,技术科学部,2019
朱美芳（女）,53,材料学,东华大学,技术科学部,2019
祝学军（女）,56,导弹与高超声速飞行器设计理论与工程,中国航天科技集团,技术科学部,2019
马余刚,49,原子核物理,中国科学院上海应用物理研究所,数学物理学部,2017
王小云（女）,50,基础数学,清华大学,数学物理学部,2017
方复全,52,数学,首都师范大学,数学物理学部,2017
汤涛,54,计算数学,南方科技大学,数学物理学部,2017
李儒新,47,光学,中国科学院上海光学精密机械研究所,数学物理学部,2017
何国威,54,流体力学,中国科学院力学研究所,数学物理学部,2017
陈志明,51,计算数学,中国科学院数学与系统科学研究院,数学物理学部,2017
徐红星,48,分子光谱和纳米光学,武汉大学,数学物理学部,2017
龚新高,55,计算物理,复旦大学,数学物理学部,2017
韩占文,51,天体物理,中国科学院云南天文台,数学物理学部,2017
蔡荣根,52,引力理论和宇宙学,中国科学院理论物理研究所,数学物理学部,2017
杨万泰,60,高分子化学,北京化工大学,化学部,2017
张东辉,50,物理化学,中国科学院大连化学物理研究所,化学部,2017
陈军,49,无机化学,南开大学,化学部,2017
岳建民,55,有机化学（天然有机化学）,中国科学院上海药物研究所,化学部,2017
赵宇亮,54,分析化学、放射化学,国家纳米科学中心、中国科学院高能物理研究所,化学部,2017
郭子建,55,化学生物学,南京大学,化学部,2017
彭孝军,54,精细化工,大连理工大学,化学部,2017
谢在库,53,石油化工,中国石油化工股份有限公司,化学部,2017
谢作伟,53,有机化学,香港中文大学,化学部,2017
卞修武,53,医学（病理学）,陆军军医大学,生命科学和医学学部,2017
刘耀光,63,植物遗传学,华南农业大学,生命科学和医学学部,2017
陆林,50,精神病学与临床心理学,北京大学,生命科学和医学学部,2017
陈化兰（女）,48,兽医学、病毒学,中国农业科学院哈尔滨兽医研究所,生命科学和医学学部,2017
陈晔光,52,细胞生物学,清华大学,生命科学和医学学部,2017
季维智,67,生殖与发育生物学,昆明理工大学,生命科学和医学学部,2017
种康,55,植物生理学,中国科学院植物研究所,生命科学和医学学部,2017
顾东风,58,预防心脏病学与流行病学,中国医学科学院阜外医院,生命科学和医学学部,2017
